noun,gender,lang
azalaï,masculin ou féminin (l’usage hésite),fr
aveiniau,masculin ou féminin (l’usage hésite),fr
backbone,masculin ou féminin (l’usage hésite),fr
avant-guerre,masculin ou féminin (l’usage hésite),fr
baffle,masculin ou féminin (l’usage hésite),fr
backdoor,masculin ou féminin (l’usage hésite),fr
autoscooter,masculin ou féminin (l’usage hésite),fr
avant-midi,masculin ou féminin (l’usage hésite),fr
astilbe,masculin ou féminin (l’usage hésite),fr
aubel,masculin ou féminin (l’usage hésite),fr
arobase,masculin ou féminin (l’usage hésite),fr
auto-scooter,masculin ou féminin (l’usage hésite),fr
asi,masculin ou féminin (l’usage hésite),fr
ascophore,masculin ou féminin (l’usage hésite),fr
asana,masculin ou féminin (l’usage hésite),fr
arobace,masculin ou féminin (l’usage hésite),fr
après-m’,masculin ou féminin (l’usage hésite),fr
après-midi,masculin ou féminin (l’usage hésite),fr
après-vente,masculin ou féminin (l’usage hésite),fr
après-me,masculin ou féminin (l’usage hésite),fr
après-guerre,masculin ou féminin (l’usage hésite),fr
aprème,masculin ou féminin (l’usage hésite),fr
aprèm,masculin ou féminin (l’usage hésite),fr
apophthore,masculin ou féminin (l’usage hésite),fr
antiphone,masculin ou féminin (l’usage hésite),fr
archéophyte,masculin ou féminin (l’usage hésite),fr
anthropolithe,masculin ou féminin (l’usage hésite),fr
archaea,masculin ou féminin (l’usage hésite),fr
anthropolite,masculin ou féminin (l’usage hésite),fr
anschuss,masculin ou féminin (l’usage hésite),fr
applet,masculin ou féminin (l’usage hésite),fr
escarpe,féminin,fr
fadet,masculin,fr
fade,féminin,fr
fare,féminin,fr
FAI,masculin,fr
espace,masculin,fr
épigraphe,féminin,fr
exclu,masculin,fr
épagogue,féminin,fr
dynamique,féminin,fr
enhydre,masculin et féminin identiques,fr
épitrope,féminin,fr
erre,masculin et féminin identiques,fr
dump,masculin,fr
dramatique,féminin,fr
enseigne,féminin,fr
drille,masculin,fr
drive,masculin,fr
russe,masculin,fr
drome,féminin,fr
romanesque,masculin,fr
rogue,féminin,fr
rhino,féminin,fr
rose,féminin,fr
récap,masculin,fr
remise,féminin,fr
récade,féminin,fr
rotule,féminin,fr
romaïque,masculin,fr
robot,masculin,fr
zouz,masculin,fr
relâche,masculin,fr
quadrille,féminin,fr
raille,masculin et féminin identiques,fr
volley,masculin,fr
zonite,féminin,fr
vigile,masculin et féminin identiques,fr
vis,féminin,fr
pyrène,masculin,fr
zoom,masculin,fr
vulnéraire,masculin,fr
vase,féminin,fr
zine,masculin,fr
vapeur,féminin,fr
voile,féminin,fr
trochoïde,féminin,fr
roto,féminin,fr
vague,masculin,fr
trompette,féminin,fr
trolle,féminin,fr
transat,masculin,fr
venda,masculin,fr
tome,masculin,fr
trochée,masculin,fr
touche,féminin,fr
thora,féminin,fr
tour,féminin,fr
tétragone,masculin,fr
torque,masculin,fr
tech,féminin,fr
tire,féminin,fr
teuch,féminin,fr
tique,féminin,fr
tennis,masculin,fr
tempo,masculin,fr
tatane,féminin,fr
tanne,féminin,fr
temple,masculin,fr
tata,féminin,fr
suspense,féminin,fr
strophe,féminin,fr
tarsite,féminin,fr
tarasque,féminin,fr
source,féminin,fr
string,masculin,fr
sténodactyle,masculin,fr
systémique,masculin,fr
taf,masculin,fr
solde,féminin,fr
souris,féminin,fr
strap,féminin,fr
soûleur,masculin,fr
scolie,féminin,fr
somme,féminin,fr
sille,masculin,fr
shed,masculin,fr
self,masculin,fr
sarcophage,masculin,fr
strass,masculin,fr
semi-remorque,féminin,fr
sciotte,masculin,fr
schneck,masculin,fr
saponite,féminin,fr
scale-up,masculin,fr
psycho,masculin,fr
sauce,féminin,fr
simples,masculin et féminin identiques,fr
pupille,masculin et féminin identiques,fr
pub,féminin,fr
sangle,féminin,fr
pote,masculin et féminin identiques,fr
primeur,féminin,fr
prime,féminin,fr
ponte,féminin,fr
pourpre,féminin,fr
poste,féminin,fr
prod,féminin,fr
politique,féminin,fr
pompadour,masculin,fr
pouf,masculin,fr
poêle,féminin,fr
pratique,féminin,fr
platine,féminin,fr
plature,masculin,fr
pompe,féminin,fr
poly,masculin,fr
plastique,féminin,fr
postiche,masculin,fr
popo,masculin,fr
physique,féminin,fr
pleige,masculin et féminin identiques,fr
pive,masculin,fr
plane,masculin,fr
plume,féminin,fr
période,féminin,fr
pigouille,féminin,fr
pipe,féminin,fr
pendule,masculin,fr
pique,féminin,fr
parallèle,féminin,fr
philo,féminin,fr
part,féminin,fr
palmifère,féminin,fr
paillasse,féminin,fr
PAL,féminin,fr
passe,féminin,fr
PAF,masculin,fr
page,féminin,fr
palme,féminin,fr
ortalide,féminin,fr
onagre,masculin,fr
pal,masculin,fr
orge,féminin,fr
omphalode,masculin,fr
œuvre,féminin,fr
oxybèle,féminin,fr
OS,masculin,fr
patch,masculin,fr
norne,masculin,fr
nife,féminin,fr
nalca,féminin,fr
moule,féminin,fr
orgue,masculin,fr
muda,masculin,fr
mulasse,féminin,fr
ombre,féminin,fr
orange,féminin,fr
MSA,masculin,fr
mi-temps,féminin,fr
monère,masculin,fr
matricule,féminin,fr
nage,féminin,fr
manœuvre,masculin et féminin identiques,fr
main,féminin,fr
meige,masculin,fr
mort,féminin,fr
magnéto,féminin,fr
métrique,féminin,fr
mode,féminin,fr
masque,masculin,fr
livre,masculin,fr
lulu,féminin,fr
kizomba,masculin,fr
hydraulique,féminin,fr
grave,masculin,fr
goton,féminin,fr
gogue,féminin,fr
jaguar,masculin,fr
galle,féminin,fr
inter,masculin,fr
gnasse,masculin,fr
froc,masculin,fr
foi,féminin,fr
gastro,féminin,fr
flasque,féminin,fr
draft,masculin ou féminin (l’usage hésite),fr
dracène,féminin,fr
jazz,masculin,fr
curie,féminin,fr
flexe,masculin,fr
diaule,féminin,fr
gosse,masculin et féminin identiques,fr
cougar,masculin,fr
délice,masculin,fr
fatoua,masculin,fr
gade,masculin,fr
coronaire,féminin,fr
cloche,féminin,fr
classique,masculin,fr
claque,féminin,fr
chouille,féminin,fr
clavaire,féminin,fr
cerise,féminin,fr
catin,féminin,fr
chiotte,féminin,fr
cister,féminin,fr
coca,masculin ou féminin (l’usage hésite),fr
chalcide,masculin,fr
crêpe,masculin,fr
coma,masculin,fr
carpe,féminin,fr
casse,féminin,fr
aérocyste,masculin ou féminin (l’usage hésite),fr
cagna,féminin,fr
almoude,masculin ou féminin (l’usage hésite),fr
buse,féminin,fr
boule,féminin,fr
baume,masculin,fr
adjika,masculin ou féminin (l’usage hésite),fr
box,masculin,fr
barde,féminin,fr
barbe,féminin,fr
bêta,masculin,fr
ASA,masculin,fr
binaire,masculin,fr
ballouffe,féminin,fr
ardoise,féminin,fr
animé,masculin,fr
alose,féminin,fr
basque,masculin,fr
agglo,masculin,fr
atlante,masculin,fr
arc-en-ciel,masculin,fr
API,masculin,fr
anime,féminin,fr
aigue-marine,féminin,fr
AS,féminin,fr
arénaire,masculin,fr
azurite,féminin,fr
bine,féminin,fr
bugle,masculin,fr
angélique,féminin,fr
abadèche,masculin ou féminin (l’usage hésite),fr
boute,féminin,fr
ægagropile,masculin ou féminin (l’usage hésite),fr
acrostiche,masculin ou féminin (l’usage hésite),fr
canasse,masculin,fr
carouge,masculin,fr
flèche,féminin,fr
crucifère,féminin,fr
GR,masculin,fr
doc,féminin,fr
guinche,féminin,fr
comarque,féminin,fr
IG,féminin,fr
guyot,masculin,fr
gauche,féminin,fr
magagne,masculin,fr
losange,masculin,fr
menthol,masculin,fr
jacket,féminin,fr
monaco,masculin,fr
matoutou,féminin,fr
morne,masculin,fr
luma,masculin,fr
future,féminin,fr
GPS,masculin,fr
lingue,féminin,fr
diabase,féminin,fr
fiote,masculin,fr
chryside,masculin,fr
cambre,féminin,fr
coquille,féminin,fr
cenne,féminin,fr
achélème,masculin ou féminin (l’usage hésite),fr
bordure,féminin,fr
barbac,masculin,fr
aplome,masculin,fr
astéroïde,masculin,fr
adi,féminin,fr
